Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3 
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l 
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
91528  Spotify Helper   0.0  00:10.73 13    1   218    18M   0B   16M   91502 91502 sleeping *0[6]       0.00000 0.00000    501 271427   742    41479     18632     121248    230102     110034     786     1278     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91521  Spotify Helper ( 0.0  27:40.05 23    1   220    180M  0B   176M  91502 91502 sleeping *0[2]       0.00000 0.00000    501 6049840  11171  24683299  12273851  61165519  48946144   38677497   156830  583911   0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91515  Spotify Helper   0.0  00:06.91 11    1   77     18M   0B   16M   91502 91502 sleeping *0[2]       0.00000 0.00000    501 185644   709    11333     5127      9860      43900      53975      2341    1282     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91512  Spotify Helper   0.0  01:05.41 16    1   107    27M   0B   21M   91502 91502 sleeping *0[2]       0.00000 0.00000    501 665428   717    300396    195503    1397240   403593     339629     23495   2820     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91511  Spotify Helper ( 0.0  01:03.96 14    2   161    94M   0B   48M   91502 91502 sleeping *1[2]       0.00000 0.00000    501 764780   783    582150    299500    301338    887390     285782     10653   4536     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91507  Spotify Helper   0.0  00:00.26 4     1   34     14M   0B   13M   91506 1     sleeping *0[1]       0.00000 0.00000    501 12534    706    52        18        2560      283        1586       678     5        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91502  Spotify          0.0  07:06.65 82    2   782    174M  0B   148M  91502 1     sleeping *56[1746]   0.00000 0.00000    501 6139811  1273   2179515   969076    5290642   3024364    3843682    147997  89172    0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
89111  cloudphotod      0.0  00:07.87 2     1   110    8273K 0B   7456K 89111 1     sleeping *0[2531]    0.00000 0.00000    501 112552   224    6565      6099      142249    62977      58514      8005    272      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
88894  IOUserBluetoothS 0.0  00:00.23 2     1   76     1537K 0B   1376K 88894 1     sleeping  0[1]       0.00000 0.00000    270 8365     52     2246      1457      1073      1588       7493       429     0        0.0   0      0      150    _driverkit         N/A    N/A   N/A   N/A   N/A   N/A  
88893  IOUserBluetoothS 0.0  00:00.21 2     1   77     1569K 0B   1408K 88893 1     sleeping  0[1]       0.00000 0.00000    270 8333     52     2253      1462      1079      1597       6594       447     0        0.0   0      0      150    _driverkit         N/A    N/A   N/A   N/A   N/A   N/A  
88892  IOUserBluetoothS 0.0  00:00.22 2     1   77     1521K 0B   1360K 88892 1     sleeping  0[1]       0.00000 0.00000    270 7972     52     2253      1462      1082      1598       7389       443     0        0.0   0      0      150    _driverkit         N/A    N/A   N/A   N/A   N/A   N/A  
88857  bluetoothd       0.0  05:38.07 10    4   380    16M   0B   10M   88857 1     sleeping *0[1]       0.00000 0.00000    0   792646   202    520121    999018    13320968  3049969    5237523    25239   105948   0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
88856  logd_helper      0.0  03:12.66 2     1   19     2705K 0B   1792K 88856 1     sleeping *0[1]       0.00000 0.00000    0   78130    82     4619819   2383013   6289768   4468362    2430061    159     1        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
87025  com.apple.CodeSi 0.0  00:03.24 2     1   19     2337K 0B   2016K 87025 1     sleeping *0[2348]    0.00000 0.00000    0   124675   87     7284      9583      268476    22781      21394      199     46       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
85971  storeuid         0.0  00:16.58 3     1   205    13M   0B   12M   85971 1     sleeping *0[10224]   0.00000 0.00000    501 708960   225    262665    134556    180509    373323     341968     1368    51       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
85344  Notes            0.0  01:18.66 6     3   425    75M   0B   60M   85344 1     sleeping  0[4501]    0.00000 0.00000    501 2051129  521    362997    60076     811650    763135     1081229    44626   5246     0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
83049  grafana          0.0  04:47.44 20    1   83     702M  0B   698M  83049 1     sleeping *0[1]       0.00000 0.00000    501 14283679 1427   116912    11374     5651723   169891     4268273    178502  68697    0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
81966  logd_reporter    0.0  00:02.99 2     1   32     1745K 0B   1488K 81966 1     sleeping  0[0]       0.00000 0.00000    0   2877     83     167       137       55715     494        16395      19      0        0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
77966  IMAutomaticHisto 0.0  00:00.65 2     1   56     4481K 0B   4144K 77966 1     sleeping  0[0]       0.00000 0.00000    501 40988    154    217       1383      4367      2146       12788      565     0        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
77819  mbuseragent      0.0  00:00.15 2     1   48     2385K 0B   2096K 77819 1     sleeping *0[3]       0.00000 0.00000    501 5169     109    398       409       1248      1778       2198       240     0        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
72651  Terminal         0.0  02:22.86 8     1   446    57M   0B   48M   72651 1     sleeping  0[6162]    0.00000 0.00000    501 1275649  544    1648575   282601    1061458   3279758    1048062    27200   999      0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
72173  cron             0.0  00:01.01 2     1   28     1617K 0B   1328K 72173 1     sleeping *0[1]       0.00000 0.00000    0   40943    4081   6002      3000      8404      3179       5071       586     67       0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
71634  DesktopServicesH 0.0  00:03.48 3     2   50     2417K 0B   2032K 71634 1     sleeping *0[2]       0.00000 0.00000    0   35566    95     29655     126       89211     30072      76028      798     1290     0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
71283  com.apple.WebKit 0.0  00:07.67 8     2   79     10M   0B   9536K 71283 1     sleeping  0[2314]    0.00000 0.00000    501 196736   200    17482     9868      33900     54073      67122      25424   253      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
71086  CharacterPalette 0.0  01:54.12 3     1   279    71M   0B   42M   71086 1     sleeping *0[30696]   0.00000 0.00000    501 1520195  217    1387851   515764    1315474   4495623    1191045    6390    274      0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
69721  Python           0.0  07:46.21 4     0   24     31M   0B   30M   40075 40075 sleeping *0[1]       0.00000 0.00000    501 27432    188    1927      873       4587435   1294       2797415    4102    113271   0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
64001  photoanalysisd   0.0  00:25.71 4     2   175    15M   0B   14M   64001 1     sleeping *0[339]     0.00000 0.00000    501 477352   282    21091     5015      332526    83279      208168     13261   1331     0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
62144  Freeform         0.0  00:47.37 4     2   305    68M   0B   65M   62144 1     sleeping  0[6758]    0.00000 0.00000    501 870297   486    356084    70992     574627    1012961    712528     22134   8700     0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
56918  iCloudNotificati 0.0  00:07.34 3     1   123    11M   0B   10M   56918 1     sleeping *0[792]     0.00000 0.00000    501 333678   223    7277      4712      173184    20830      74979      4349    794      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
51952  warmd            0.0  00:03.50 2     1   26     2545K 0B   2208K 51952 1     sleeping *0[1]       0.00000 0.00000    0   208650   95     341       7513      61356     8595       47212      465     108      0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
50855  com.apple.WebKit 0.0  00:26.25 8     2   86     49M   0B   49M   50855 1     sleeping  0[4507]    0.00000 0.00000    501 852816   223    27971     16451     71626     94649      198041     69168   375      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50853  caphost          0.0  00:30.08 6     1   3778   10M   0B   8608K 50853 50850 sleeping *0[4892]    0.00000 0.00000    501 764304   151    1730988   836513    435630    1500655    353535     1956    65       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50852  com.apple.WebKit 0.0  00:32.20 8     1   252    20M   0B   20M   50852 1     sleeping *0[720]     0.00000 0.00000    501 1033480  197    255401    134270    608064    461519     476393     17561   5131     0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50850  ZoomClips        0.0  14:00.78 24    5   386    61M   0B   57M   50850 50826 sleeping *0[4571]    0.00000 0.00000    501 1196453  410    7756984   3829753   18039143  35495255   17394032   8274    1396769  0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50849  com.apple.WebKit 0.0  01:56.47 8     2   86     86M   0B   87M   50849 1     sleeping  0[7698]    0.00000 0.00000    501 3771804  224    141618    86187     407919    577284     858281     147620  2975     0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50848  com.apple.WebKit 0.0  01:18.53 8     2   85     101M  0B   107M  50848 1     sleeping  0[6603]    0.00000 0.00000    501 3203472  223    62557     36429     219167    201550     585873     87501   1169     0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50847  com.apple.WebKit 0.0  00:53.21 8     2   85     75M   0B   80M   50847 1     sleeping  0[6873]    0.00000 0.00000    501 2180015  224    55853     34104     154379    172564     432020     62617   724      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50846  com.apple.WebKit 0.0  00:18.91 6     1   112    33M   0B   18M   50846 1     sleeping *0[950]     0.00000 0.00000    501 717981   209    71802     39385     464777    396952     293489     17924   1734     0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50839  caphost          0.0  00:30.21 6     1   3743   10M   0B   8896K 50839 50826 sleeping *0[4948]    0.00000 0.00000    501 760681   151    1740587   838670    442100    1527874    364592     1592    66       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
50826  zoom.us          0.0  06:22:55 47    3   931    441M  0B   373M  50826 1     sleeping *0[14631]   0.00000 0.00000    501 13059599 1674   55206408  21945399  395263552 182823618  283790373  362683  9067598  0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
44474  mysqld           0.0  11:02.59 45    0   70     554M  0B   543M  44474 1     sleeping *0[1]       0.00000 0.00000    74  847243   113    773351    386643    51590404  2306938    27254593   62965   1323159  0.0   0      0      40     _mysql             N/A    N/A   N/A   N/A   N/A   N/A  
40981  zsh              0.0  00:00.06 1     0   22     3233K 0B   2928K 40981 40075 sleeping *0[1]       0.00000 0.00000    501 1804     373    63        26        3360      166        364        77      0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
40079  fsnotifier       0.0  00:31.74 3     1   29     3729K 0B   2560K 40075 40075 sleeping *0[1]       0.00000 0.00000    501 991726   60     44        6537      1723763   1264301    315024     15      1        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
40075  pycharm          0.0  02:43:57 106   6   562    3165M 0B   2302M 40075 1     sleeping *1[8428]    0.00000 0.00000    501 79036999 1880   16570438  4387212   304211739 33088618   137378385  129888  1610062  0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
39560  usernoted        0.0  00:40.36 2     1   207    11M   0B   11M   39560 1     sleeping *0[1]       0.00000 0.00000    501 949991   214    100160    82901     620234    205821     280753     30480   118      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
39556  ControlCenter    0.0  15:32.22 6     1   677    65M   0B   60M   39556 1     sleeping *0[234668]  0.00000 0.00000    501 7373852  593    5282522   1536080   5755418   12187324   5153244    151897  8518     0.0   0      0      80     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
39540  com.apple.dock.e 0.0  01:30.63 4     2   187    15M   0B   14M   39540 1     sleeping *0[4404]    0.00000 0.00000    501 2532462  263    73444     31390     159452    219398     229429     11652   406      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
39524  Dock             0.0  03:16.38 3     1   966    95M   0B   94M   39524 1     sleeping *1[335]     0.00000 0.00000    501 3094865  246    4637012   665626    1899426   5834575    1726006    60042   5671     0.0   0      0      80     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
39077  NotificationCent 0.0  02:48.58 4     2   400    48M   0B   47M   39077 1     sleeping *0[10688]   0.00000 0.00000    501 2491928  504    760940    260854    1041998   2396346    1283125    80483   1068     0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38897  UserNotification 0.0  00:16.19 3     1   206    13M   0B   12M   38897 1     sleeping *0[1]       0.00000 0.00000    501 563948   192    227809    110381    172716    362564     332640     834     30       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38780  Google Chrome He 0.0  05:05.65 13    1   378    43M   0B   34M   38743 38743 sleeping *0[104514]  0.00000 0.00000    501 2023329  917    1304873   624596    3484011   3565450    2155140    22408   30275    0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38779  Google Chrome He 0.0  02:15.63 12    1   228    18M   0B   16M   38743 38743 sleeping *0[6]       0.00000 0.00000    501 797101   727    1093471   76067     5835545   3342054    1585830    4863    8804     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38754  Google Chrome He 0.0  00:38.02 11    1   107    21M   0B   18M   38743 38743 sleeping *0[3]       0.00000 0.00000    501 876288   2248   308533    154647    361263    674031     455721     2298    3485     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38753  Google Chrome He 0.0  15:20.14 16    1   183    41M   0B   21M   38743 38743 sleeping *0[3]       0.00000 0.00000    501 4754110  3008   7919734   2754877   27895217  11115748   8738662    57491   20768    0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38752  Google Chrome He 0.0  04:21:53 23    1   223    784M  0B   740M  38743 38743 sleeping *1[2]       0.00000 0.00000    501 80037318 1073   24274082  10185098  19398518  77986561   19670695   23361   206898   0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38748  chrome_crashpad_ 0.0  00:00.00 2     0   25     2017K 0B   1712K 38747 1     sleeping *0[1]       0.00000 0.00000    501 467      55     40        17        321       136        11         9       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38746  chrome_crashpad_ 0.0  00:00.48 5     1   36     2593K 0B   2256K 38745 1     sleeping *0[1]       0.00000 0.00000    501 20422    72     64        23        2544      404        4074       2875    10       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38743  Google Chrome    0.0  92:12.36 44    2   1467   305M  0B   243M  38743 1     sleeping *0[18627]   0.00000 0.00000    501 42103240 191588 109679456 31220810  76021364  234375913  51819272   628511  39843    0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
38463  com.apple.Safari 0.0  00:34.68 2     1   58     6690K 0B   6352K 38463 1     sleeping *0[196]     0.00000 0.00000    501 316350   156    2112      1896      211928    5904       127252     31528   980      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
36035  USBAgent         0.0  00:00.06 2     1   32     2001K 0B   1664K 36035 1     sleeping *0[4]       0.00000 0.00000    501 1400     95     134       59        597       332        313        7       0        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
36034  MobileDeviceUpda 0.0  00:08.39 5     2   235    8290K 0B   7840K 36034 1     sleeping *0[7275]    0.00000 0.00000    501 354309   213    62643     30798     123257    210563     289267     777     48       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
15654  trustd           0.0  06:45.99 2     1   101    12M   0B   11M   15654 1     sleeping *0[150847]  0.00000 0.00000    282 2340928  141    222507    222198    6630952   4082615    1076467    3990    1825     0.0   0      0      0      _trustd            N/A    N/A   N/A   N/A   N/A   N/A  
15642  trustd           0.0  04:49.91 2     1   177    14M   256K 8784K 15642 1     sleeping *0[60074]   0.00000 0.00000    501 2853842  137    128343    130937    3640287   1818871    1079460    5537    2251     0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
15005  taskgated        0.0  00:00.30 2     1   22     2081K 0B   1808K 15005 1     sleeping *0[1]       0.00000 0.00000    0   4773     89     1072      1033      48636     2182       1520       76      0        0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
12323  distnoted        0.0  00:09.17 3     2   30     1409K 0B   752K  12323 1     sleeping *0[1]       0.00000 0.00000    296 227847   82     93        76473     589236    76663      195169     7       463      0.0   0      0      40     _neuralengine      N/A    N/A   N/A   N/A   N/A   N/A  
12106  universalAccessA 0.0  00:10.82 3     1   197    15M   0B   14M   12106 1     sleeping *0[5417]    0.00000 0.00000    501 602455   217    98333     40085     153815    259979     218983     1178    26       0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
12050  PasswordBreachAg 0.0  00:08.87 2     1   72     6337K 0B   9184K 12050 1     sleeping  0[0]       0.00000 0.00000    501 170605   153    1117      748       164384    3086       64548      226     743      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
11559  UsageTrackingAge 0.0  03:44.83 2     1   110    8257K 0B   7904K 11559 1     sleeping  0[0]       0.00000 0.00000    501 753927   210    107656    32767     4320529   279965     926047     48180   104      0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10502  top              0.0  00:00.46 1/1   0   16     4625K 0B   0B    10502 10499 running  *0[1]       0.00000 0.00000    0   960      77     760627    380313    2248      384506     21         7       0        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
10499  zsh              0.0  00:00.01 1     0   22     2097K 0B   0B    10499 10498 sleeping *0[1]       0.00000 0.00000    501 603      131    68        25        1332      176        24         5       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10498  sshd             0.0  00:00.00 1     0   19     2577K 0B   0B    10496 10496 sleeping *0[1]       0.00000 0.00000    501 336      123    36        18        201       65         21         0       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10496  sshd             0.0  00:00.04 3     2   34     4433K 0B   0B    10496 1     sleeping *0[1]       0.00000 0.00000    0   1764     216    178       86        2017      588        178        5       0        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
10490  mdworker_shared  0.0  00:00.09 5     2   61     2993K 0B   112K  10490 1     sleeping *0[1]       0.00000 0.00000    501 1695     126    404       163       700       501        141        21      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10487  Python           0.0  00:00.34 4     0   28     22M   0B   2576K 40075 40075 sleeping *0[1]       0.00000 0.00000    501 10572    225    2335      1137      8992      1737       2063       753     0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10485  mdworker_shared  0.0  00:00.09 4     1   53     2945K 0B   1072K 10485 1     sleeping *0[1]       0.00000 0.00000    501 2626     121    411       170       1263      500        345        6       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10484  mdworker_shared  0.0  00:00.09 4     1   53     2849K 0B   1024K 10484 1     sleeping *0[1]       0.00000 0.00000    501 2597     121    412       170       1254      504        315        7       1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10483  mdworker_shared  0.0  00:00.11 4     1   52     2913K 0B   1040K 10483 1     sleeping *0[1]       0.00000 0.00000    501 3300     121    428       176       1533      525        482        17      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10482  mdworker_shared  0.0  00:00.09 4     1   52     2737K 0B   2336K 10482 1     sleeping *0[1]       0.00000 0.00000    501 2048     121    395       164       918       480        413        36      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10481  AXVisualSupportA 0.0  00:00.08 3     1   149    7778K 0B   7120K 10481 1     sleeping *0[6]       0.00000 0.00000    501 2764     188    658       185       1872      1529       746        64      1        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10478  sysmond          0.0  00:00.12 2     1   17     1505K 0B   1264K 10478 1     sleeping  0[0]       0.00000 0.00000    0   555      82     3105      1848      3660      3023       649        39      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10474  mdworker_shared  0.0  00:00.32 4     1   53     3009K 0B   1232K 10474 1     sleeping *0[1]       0.00000 0.00000    501 10576    121    831       318       7186      1077       1669       41      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10424  mdworker_shared  0.0  00:00.29 4     1   53     3937K 0B   2080K 10424 1     sleeping *0[1]       0.00000 0.00000    501 9512     121    719       280       6407      900        1377       16      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10423  mdworker_shared  0.0  00:00.30 4     1   53     3809K 0B   3440K 10423 1     sleeping *0[1]       0.00000 0.00000    501 10505    121    748       290       7055      946        1613       16      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10417  mdworker_shared  0.0  00:00.35 4     1   53     3793K 0B   3424K 10417 1     sleeping *0[1]       0.00000 0.00000    501 12649    121    816       316       8285      1017       2124       12      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10416  mdworker_shared  0.0  00:00.36 4     1   53     3025K 0B   1136K 10416 1     sleeping *0[1]       0.00000 0.00000    501 12780    121    888       342       8460      1125       2087       34      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10412  backupd-helper   0.0  00:00.03 2     1   43     2097K 0B   1776K 10412 1     sleeping  0[0]       0.00000 0.00000    0   776      93     117       45        640       291        281        79      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10410  coreduetd        0.0  00:00.35 2     1   65     4945K 0B   4576K 10410 1     sleeping *0[2]       0.00000 0.00000    0   2577     157    192       69        3580      509        1053       620     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10390  QuickLookSatelli 0.0  00:00.73 4     2   94     11M   0B   11M   10390 1     sleeping *0[2]       0.00000 0.00000    501 10094    238    642       252       9131      1390       3337       3451    1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10382  GSSCred          0.0  00:00.06 3     2   36     3201K 0B   2080K 10382 1     sleeping *0[1]       0.00000 0.00000    0   1324     101    130       84        930       344        249        51      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10376  com.apple.Accoun 0.0  00:00.02 3     2   23     1985K 0B   736K  10376 1     sleeping *0[16]      0.00000 0.00000    0   907      83     116       93        629       301        111        12      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10370  ThumbnailExtensi 0.0  00:00.25 3     2   100    7010K 0B   2432K 10370 1     sleeping *0[1]       0.00000 0.00000    501 4528     186    690       253       1772      1673       1228       315     1        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10369  com.apple.quickl 0.0  00:00.35 9     7   103    6818K 0B   1888K 10369 1     sleeping *23[1]      0.00000 0.00000    501 5181     174    588       228       9174      1358       2061       660     2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10365  amfid            0.0  00:00.03 2     1   37     3122K 0B   2704K 10365 1     sleeping *0[1]       0.00000 0.00000    0   1204     115    108       42        767       277        169        44      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10356  OSDUIHelper      0.0  00:00.19 3     1   171    9666K 0B   9072K 10356 1     sleeping *0[21]      0.00000 0.00000    501 4510     179    1774      528       3009      4194       2267       432     4        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10349  biomed           0.0  00:00.67 2     1   52     4241K 0B   1728K 10349 1     sleeping *0[25]      0.00000 0.00000    289 4440     157    388       213       12352     946        2367       1253    0        0.0   0      0      0      _biome             N/A    N/A   N/A   N/A   N/A   N/A  
10347  rtcreportingd    0.0  00:00.07 2     1   29     3377K 0B   3040K 10347 1     sleeping *0[1]       0.00000 0.00000    0   1320     140    111       45        1881      313        419        104     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10346  adid             0.0  00:00.04 2     1   35     2017K 0B   1744K 10346 1     sleeping *0[5]       0.00000 0.00000    265 895      88     105       49        697       258        320        77      0        0.0   0      0      0      _fpsd              N/A    N/A   N/A   N/A   N/A   N/A  
10345  akd              0.0  00:00.12 2     1   70     3777K 0B   3424K 10345 1     sleeping *0[2]       0.00000 0.00000    501 1844     145    260       83        1887      628        647        139     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10344  audioaccessoryd  0.0  00:00.45 3     2   137    5809K 0B   4784K 10344 1     sleeping *1[20]      0.00000 0.00000    501 4415     201    563       190       7555      1242       4538       971     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10342  audioanalyticsd  0.0  00:00.05 2     1   31     2753K 0B   2416K 10342 1     sleeping *0[1]       0.00000 0.00000    0   1082     128    100       41        598       237        150        152     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10341  idleassetsd      0.0  00:00.27 2     1   55     11M   0B   9616K 10341 1     sleeping *0[1]       0.00000 0.00000    0   4749     146    184       67        7524      3533       990        40      7        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
10340  replayd          0.0  00:02.85 3     2   92     10M   0B   9664K 10340 1     sleeping *0[7]       0.00000 0.00000    501 8684     169    1271      570       12733     1738       6647       1947    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10338  businessservices 0.0  00:00.08 2     1   40     3697K 0B   3344K 10338 1     sleeping *1[1]       0.00000 0.00000    501 1460     134    123       35        521       290        126        94      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
10337  maild            0.0  00:00.08 3     2   43     3457K 0B   2928K 10337 1     sleeping *1[1]       0.00000 0.00000    501 2088     115    115       34        687       271        281        96      4        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
